# Development dependencies for the crypto trading system

# Code Quality & Linting
mypy>=1.8.0              # Static type checker
black>=23.12.0           # Code formatter
ruff>=0.1.9              # Fast Python linter
isort>=5.13.0            # Import sorter
bandit>=1.7.5            # Security linter

# Testing
pytest>=7.4.0            # Test framework (already in requirements.txt)
pytest-cov>=4.1.0        # Coverage plugin (already in requirements.txt)
pytest-mock>=3.12.0      # Mocking utilities
pytest-asyncio>=0.21.0   # Async test support
pytest-timeout>=2.2.0    # Test timeout
hypothesis>=6.92.0       # Property-based testing
coverage>=7.4.0          # Coverage measurement

# Documentation
sphinx>=7.2.0            # Documentation generator
sphinx-rtd-theme>=2.0.0  # ReadTheDocs theme
sphinx-autodoc-typehints>=1.25.0  # Type hints in docs

# Development Tools
ipython>=8.20.0          # Enhanced Python shell
ipdb>=0.13.13            # IPython debugger
pre-commit>=3.6.0        # Git pre-commit hooks

# Monitoring & Observability
prometheus-client>=0.19.0  # Metrics export

# Type Stubs
pandas-stubs>=2.1.0      # Type stubs for pandas
types-requests>=2.31.0   # Type stubs for requests
types-PyYAML>=6.0.12     # Type stubs for PyYAML
