date,portfolio_value,cash,num_positions,num_longs,num_shorts
2021-04-02,10000.0,0,0,0,0
2021-04-03,10000.0,0,0,0,0
2021-04-04,10000.0,0,0,0,0
2021-04-05,10000.0,0,0,0,0
2021-04-06,10000.0,0,0,0,0
2021-04-07,10000.0,0,0,0,0
2021-04-08,10000.0,0,0,0,0
2021-04-09,10000.0,0,0,0,0
2021-04-10,10000.0,0,0,0,0
2021-04-11,10000.0,0,0,0,0
2021-04-12,10000.0,0,0,0,0
2021-04-13,10000.0,0,0,0,0
2021-04-14,10000.0,0,0,0,0
2021-04-15,10000.0,0,0,0,0
2021-04-17,10000.0,0,0,0,0
2021-04-18,10000.0,0,0,0,0
2021-04-19,10000.0,0,0,0,0
2021-04-20,10000.0,0,0,0,0
2021-04-21,10000.0,0,0,0,0
2021-04-22,10000.0,0,0,0,0
2021-04-16,10000.0,0,0,0,0
2021-04-23,10000.0,0,0,0,0
2021-04-24,10000.0,0,0,0,0
2021-04-25,10000.0,0,0,0,0
2021-04-26,10000.0,0,0,0,0
2021-04-27,10000.0,0,0,0,0
2021-04-28,10000.0,0,0,0,0
2021-04-29,10000.0,0,0,0,0
2021-04-30,10000.0,0,0,0,0
2021-05-01,10000.0,0,0,0,0
2021-05-02,10000.0,0,0,0,0
2021-05-03,10000.0,0,0,0,0
2021-05-04,10000.0,0,0,0,0
2021-05-05,10000.0,0,0,0,0
2021-05-06,10000.0,0,0,0,0
2021-05-07,10000.0,0,0,0,0
2021-05-08,10000.0,0,0,0,0
2021-05-09,10000.0,0,0,0,0
2021-05-10,10000.0,0,0,0,0
2021-05-11,10000.0,0,0,0,0
2021-05-12,10000.0,0,0,0,0
2021-05-13,10000.0,0,0,0,0
2021-05-14,10000.0,0,0,0,0
2021-05-15,10000.0,0,0,0,0
2021-05-16,10000.0,0,0,0,0
2021-05-17,10000.0,0,0,0,0
2021-05-18,10000.0,0,0,0,0
2021-05-19,10000.0,0,0,0,0
2021-05-20,10000.0,0,0,0,0
2021-05-21,10000.0,0,0,0,0
2021-05-22,10000.0,0,0,0,0
2021-05-23,10000.0,0,0,0,0
2021-05-24,10000.0,0,0,0,0
2021-05-25,10000.0,0,0,0,0
2021-05-26,10000.0,0,0,0,0
2021-05-27,10000.0,0,0,0,0
2021-05-28,10000.0,0,0,0,0
2021-05-29,10000.0,0,0,0,0
2021-05-30,10000.0,0,0,0,0
2021-05-31,10000.0,0,0,0,0
2021-06-01,10000.0,0,0,0,0
2021-06-02,10000.0,0,0,0,0
2021-06-03,10000.0,0,0,0,0
2021-06-04,10000.0,0,0,0,0
2021-06-05,10000.0,0,0,0,0
2021-06-06,10000.0,0,0,0,0
2021-06-07,10000.0,0,0,0,0
2021-06-08,10000.0,0,0,0,0
2021-06-09,10000.0,0,0,0,0
2021-06-10,10000.0,0,0,0,0
2021-06-11,10000.0,0,0,0,0
2021-06-12,10000.0,0,0,0,0
2021-06-13,10000.0,0,0,0,0
2021-06-14,10000.0,0,0,0,0
2021-06-15,10000.0,0,0,0,0
2021-06-16,10000.0,0,0,0,0
2021-06-17,10000.0,0,0,0,0
2021-06-18,10000.0,0,0,0,0
2021-06-19,10000.0,0,0,0,0
2021-06-20,10000.0,0,0,0,0
2021-06-21,10000.0,0,0,0,0
2021-06-22,10000.0,0,0,0,0
2021-06-23,10000.0,0,0,0,0
2021-06-24,10000.0,0,0,0,0
2021-06-25,10000.0,0,0,0,0
2021-06-26,10000.0,0,0,0,0
2021-06-27,10000.0,0,0,0,0
2021-06-28,10000.0,0,0,0,0
2021-06-29,10000.0,0,0,0,0
2021-06-30,10000.0,0,0,0,0
2021-07-01,10000.0,0,0,0,0
2021-07-02,10000.0,0,0,0,0
